Date/Time,Wind,Solar,Coal,
9/16/2024 06:00,"15,905.47",1.10,"6,002.52",
9/16/2024 07:00,"15,036.20",1.08,"6,592.11",
9/16/2024 08:00,"13,996.88",8.78,"7,775.18",
9/16/2024 09:00,"11,491.67",171.55,"8,867.60",
9/16/2024 10:00,"9,263.17",427.34,"9,777.58",
9/16/2024 11:00,"8,711.81",443.95,"10,044.57",
9/16/2024 12:00,"9,112.37",511.67,"10,421.58",
9/16/2024 13:00,"10,099.98",502.44,"10,716.27",
9/16/2024 14:00,"11,253.57",511.28,"10,543.69",
9/16/2024 15:00,"12,180.43",518.15,"10,557.23",
9/16/2024 16:00,"12,974.63",493.67,"10,339.98",
9/16/2024 17:00,"13,317.83",487.30,"10,247.57",
